DRG Definition,count
871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,2837
194 - SIMPLE PNEUMONIA & PLEURISY W CC,2837
292 - HEART FAILURE & SHOCK W CC,2774
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",2743
690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC,2731
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,2702
603 - CELLULITIS W/O MCC,2653
291 - HEART FAILURE & SHOCK W MCC,2646
872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W/O MCC,2588
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,2585
"641 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC",2559
193 - SIMPLE PNEUMONIA & PLEURISY W MCC,2530
191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,2457
683 - RENAL FAILURE W CC,2455
378 - G.I. HEMORRHAGE W CC,2439
189 - PULMONARY EDEMA & RESPIRATORY FAILURE,2249
682 - RENAL FAILURE W MCC,2178
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,2178
192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,2119
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,2089
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,2059
293 - HEART FAILURE & SHOCK W/O CC/MCC,2022
812 - RED BLOOD CELL DISORDERS W/O MCC,2010
310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,1996
195 - SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,1971
689 - KIDNEY & URINARY TRACT INFECTIONS W MCC,1958
312 - SYNCOPE & COLLAPSE,1940
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,1923
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS,1860
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",1826
177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,1813
"640 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC",1750
389 - G.I. OBSTRUCTION W CC,1735
313 - CHEST PAIN,1719
377 - G.I. HEMORRHAGE W MCC,1679
069 - TRANSIENT ISCHEMIA,1670
"287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",1649
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,1642
638 - DIABETES W CC,1632
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,1620
853 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,1605
330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,1539
552 - MEDICAL BACK PROBLEMS W/O MCC,1503
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,1492
178 - RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,1488
"391 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",1473
394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,1438
"281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",1434
314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,1400
460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,1365
948 - SIGNS & SYMPTOMS W/O MCC,1350
101 - SEIZURES W/O MCC,1326
390 - G.I. OBSTRUCTION W/O CC/MCC,1314
329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,1302
176 - PULMONARY EMBOLISM W/O MCC,1281
300 - PERIPHERAL VASCULAR DISORDERS W CC,1263
253 - OTHER VASCULAR PROCEDURES W CC,1139
811 - RED BLOOD CELL DISORDERS W MCC,1115
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,1114
698 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,1111
