DRG Id,DRG Definition,Category
001,001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,Other
002,002 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,Other
003,"003 - ECMO OR TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",Other
004,"004 - TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",Other
005,005 - LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,Other
006,006 - LIVER TRANSPLANT W/O MCC,Other
007,007 - LUNG TRANSPLANT,Other
008,008 - SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,Other
011,"011 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC",Other
012,"012 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC",Other
013,"013 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W/O CC/MCC",Other
014,014 - ALLOGENEIC BONE MARROW TRANSPLANT,Other
016,016 - AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,Other
017,017 - AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC,Other
020,020 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,Other
023,023 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W MCC OR CHEMO IMPLANT,Other
024,024 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,Other
025,025 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,Other
026,026 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,Other
027,027 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,Other
028,028 - SPINAL PROCEDURES W MCC,Other
029,029 - SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,Other
030,030 - SPINAL PROCEDURES W/O CC/MCC,Other
031,031 - VENTRICULAR SHUNT PROCEDURES W MCC,Other
032,032 - VENTRICULAR SHUNT PROCEDURES W CC,Other
033,033 - VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,Other
034,034 - CAROTID ARTERY STENT PROCEDURE W MCC,Other
035,035 - CAROTID ARTERY STENT PROCEDURE W CC,Other
036,036 - CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,Other
037,037 - EXTRACRANIAL PROCEDURES W MCC,Other
038,038 - EXTRACRANIAL PROCEDURES W CC,Other
